Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (44) exp -> exp MINUS exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 44 (exp -> exp MINUS exp .)
    LE              reduce using rule 44 (exp -> exp MINUS exp .)
    GE              reduce using rule 44 (exp -> exp MINUS exp .)
    NE              reduce using rule 44 (exp -> exp MINUS exp .)
    LT              reduce using rule 44 (exp -> exp MINUS exp .)
    GT              reduce using rule 44 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 44 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 44 (exp -> exp MINUS exp .)
    RA              reduce using rule 44 (exp -> exp MINUS exp .)
    WA              reduce using rule 44 (exp -> exp MINUS exp .)
    PATHAU          reduce using rule 44 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 44 (exp -> exp MINUS exp .)
    LEKHA           reduce using rule 44 (exp -> exp MINUS exp .)
    BHAE            reduce using rule 44 (exp -> exp MINUS exp .)
    NABHAE          reduce using rule 44 (exp -> exp MINUS exp .)
    RPARA           reduce using rule 44 (exp -> exp MINUS exp .)
    RGPARA          reduce using rule 44 (exp -> exp MINUS exp .)
    CHHA            reduce using rule 44 (exp -> exp MINUS exp .)
    CHHAINA         reduce using rule 44 (exp -> exp MINUS exp .)
    COLON           reduce using rule 44 (exp -> exp MINUS exp .)
    NEWLINE         reduce using rule 44 (exp -> exp MINUS exp .)
    $end            reduce using rule 44 (exp -> exp MINUS exp .)
    DEKHI           reduce using rule 44 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! TIMES           [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 107

    (57) exp -> IDENTIFIER LGPARA exp . RGPARA
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp
    (60) sliceexp -> exp .

    RGPARA          shift and go to state 131
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62
    COLON           reduce using rule 60 (sliceexp -> exp .)


state 108

    (63) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 132


state 109

    (67) condition -> condition WA condition .
    (66) condition -> condition . RA condition
    (67) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 67 (condition -> condition WA condition .)
    RA              shift and go to state 70
    WA              shift and go to state 68

  ! RA              [ reduce using rule 67 (condition -> condition WA condition .) ]
  ! WA              [ reduce using rule 67 (condition -> condition WA condition .) ]


state 110

    (70) cmpdstmt -> stmt . NEWLINE cmpdstmt

    NEWLINE         shift and go to state 133


state 111

    (22) stmt -> YEDI condition NEWLINE cmpdstmt . optelse DIYE
    (72) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (73) optelse -> . ATHAWA NEWLINE cmpdstmt
    (74) optelse -> .

    ATHAWA          shift and go to state 135
    DIYE            reduce using rule 74 (optelse -> .)

    optelse                        shift and go to state 134

state 112

    (66) condition -> condition RA condition .
    (66) condition -> condition . RA condition
    (67) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 66 (condition -> condition RA condition .)
    RA              shift and go to state 70
    WA              shift and go to state 68

  ! RA              [ reduce using rule 66 (condition -> condition RA condition .) ]
  ! WA              [ reduce using rule 66 (condition -> condition RA condition .) ]


state 113

    (27) stmt -> KAAM IDENTIFIER LPARA variableArgs . RPARA NEWLINE cmpdstmt MAKA

    RPARA           shift and go to state 136


state 114

    (31) variableArgs -> IDENTIFIER . COMMA variableArgs
    (32) variableArgs -> IDENTIFIER .

    COMMA           shift and go to state 137
    RPARA           reduce using rule 32 (variableArgs -> IDENTIFIER .)


state 115

    (81) whilecond -> whilecond WA . whilecond
    (80) whilecond -> . whilecond RA whilecond
    (81) whilecond -> . whilecond WA whilecond
    (82) whilecond -> . exp CHHA
    (83) whilecond -> . exp CHHAINA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 76
    whilecond                      shift and go to state 138

state 116

    (25) stmt -> JABA SAMMA whilecond NEWLINE . cmpdstmt BAJA
    (70) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (71) cmpdstmt -> .
    (6) stmt -> . IDENTIFIER ASSIGNMENT exp
    (7) stmt -> . dynamString LEKHA
    (8) stmt -> . dynamString LEKHA SEMICOLON
    (9) stmt -> . BAHIRA
    (10) stmt -> . ARKO
    (11) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER MA dynamString LEKHA
    (13) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (14) stmt -> . IDENTIFIER BANDAGARA
    (15) stmt -> . IDENTIFIER DEKHAU
    (16) stmt -> . IDENTIFIER LUKAU
    (17) stmt -> . IDENTIFIER BANAU
    (18) stmt -> . IDENTIFIER METAU
    (19) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (20) stmt -> . IDENTIFIER LEU
    (21) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (22) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (25) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (26) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (27) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (29) stmt -> . exp PATHAU
    (30) stmt -> . IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAJA            reduce using rule 71 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 139
    stmt                           shift and go to state 110
    exp                            shift and go to state 18

state 117

    (80) whilecond -> whilecond RA . whilecond
    (80) whilecond -> . whilecond RA whilecond
    (81) whilecond -> . whilecond WA whilecond
    (82) whilecond -> . exp CHHA
    (83) whilecond -> . exp CHHAINA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 76
    whilecond                      shift and go to state 140

state 118

    (82) whilecond -> exp CHHA .

    NEWLINE         reduce using rule 82 (whilecond -> exp CHHA .)
    RA              reduce using rule 82 (whilecond -> exp CHHA .)
    WA              reduce using rule 82 (whilecond -> exp CHHA .)


state 119

    (83) whilecond -> exp CHHAINA .

    NEWLINE         reduce using rule 83 (whilecond -> exp CHHAINA .)
    RA              reduce using rule 83 (whilecond -> exp CHHAINA .)
    WA              reduce using rule 83 (whilecond -> exp CHHAINA .)


state 120

    (59) exp -> IDENTIFIER LGPARA sliceexp COLON . sliceexp RGPARA
    (60) sliceexp -> . exp
    (61) sliceexp -> .
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 61 (sliceexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 142
    sliceexp                       shift and go to state 141

state 121

    (30) stmt -> IDENTIFIER LGPARA exp RGPARA . ASSIGNMENT exp
    (57) exp -> IDENTIFIER LGPARA exp RGPARA .

    ASSIGNMENT      shift and go to state 143
    PATHAU          reduce using rule 57 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COMMA           reduce using rule 57 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    EQ              reduce using rule 57 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LE              reduce using rule 57 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GE              reduce using rule 57 (exp -> IDENTIFIER LGPARA exp RGPARA .)
