Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . IDENTIFIER DEKHAU
    (11) stmt -> . IDENTIFIER LUKAU
    (12) stmt -> . IDENTIFIER BANAU
    (13) stmt -> . IDENTIFIER METAU
    (14) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (15) stmt -> . dynamString LEKHA
    (16) stmt -> . dynamString LEKHA SEMICOLON
    (17) stmt -> . IDENTIFIER LEU
    (18) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (19) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (20) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (22) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (23) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (24) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (25) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (26) stmt -> . exp PATHAU
    (27) stmt -> . NEWLINE
    (55) dynamString -> . exp COMMA dynamString
    (56) dynamString -> . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 62 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 7
    YEDI            shift and go to state 1
    SABEI           shift and go to state 8
    JABA            shift and go to state 6
    KAAM            shift and go to state 4
    NEWLINE         shift and go to state 5
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 156
    stmt                           shift and go to state 99
    exp                            shift and go to state 15

state 156

    (20) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 157


state 157

    (20) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 20 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 20 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 87 resolved as shift
WARNING: shift/reduce conflict for LE in state 87 resolved as shift
WARNING: shift/reduce conflict for GE in state 87 resolved as shift
WARNING: shift/reduce conflict for NE in state 87 resolved as shift
WARNING: shift/reduce conflict for LT in state 87 resolved as shift
WARNING: shift/reduce conflict for GT in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for POWER in state 87 resolved as shift
WARNING: shift/reduce conflict for RA in state 87 resolved as shift
WARNING: shift/reduce conflict for WA in state 87 resolved as shift
WARNING: shift/reduce conflict for EQ in state 91 resolved as shift
WARNING: shift/reduce conflict for LE in state 91 resolved as shift
WARNING: shift/reduce conflict for GE in state 91 resolved as shift
WARNING: shift/reduce conflict for NE in state 91 resolved as shift
WARNING: shift/reduce conflict for LT in state 91 resolved as shift
WARNING: shift/reduce conflict for GT in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for POWER in state 91 resolved as shift
WARNING: shift/reduce conflict for RA in state 91 resolved as shift
WARNING: shift/reduce conflict for WA in state 91 resolved as shift
WARNING: shift/reduce conflict for EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for LE in state 93 resolved as shift
WARNING: shift/reduce conflict for GE in state 93 resolved as shift
WARNING: shift/reduce conflict for NE in state 93 resolved as shift
WARNING: shift/reduce conflict for LT in state 93 resolved as shift
WARNING: shift/reduce conflict for GT in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for POWER in state 93 resolved as shift
WARNING: shift/reduce conflict for RA in state 93 resolved as shift
WARNING: shift/reduce conflict for WA in state 93 resolved as shift
WARNING: shift/reduce conflict for RA in state 98 resolved as shift
WARNING: shift/reduce conflict for WA in state 98 resolved as shift
WARNING: shift/reduce conflict for RA in state 101 resolved as shift
WARNING: shift/reduce conflict for WA in state 101 resolved as shift
WARNING: shift/reduce conflict for RA in state 125 resolved as shift
WARNING: shift/reduce conflict for WA in state 125 resolved as shift
WARNING: shift/reduce conflict for RA in state 127 resolved as shift
WARNING: shift/reduce conflict for WA in state 127 resolved as shift
WARNING: shift/reduce conflict for EQ in state 147 resolved as shift
WARNING: shift/reduce conflict for LE in state 147 resolved as shift
WARNING: shift/reduce conflict for GE in state 147 resolved as shift
WARNING: shift/reduce conflict for NE in state 147 resolved as shift
WARNING: shift/reduce conflict for LT in state 147 resolved as shift
WARNING: shift/reduce conflict for GT in state 147 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 147 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 147 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 147 resolved as shift
WARNING: shift/reduce conflict for POWER in state 147 resolved as shift
WARNING: shift/reduce conflict for RA in state 147 resolved as shift
WARNING: shift/reduce conflict for WA in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 128 resolved using rule (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA)
WARNING: rejected rule (exp -> LGPARA variableexp RGPARA) in state 128
