Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 71
    whilecond                      shift and go to state 128

state 108

    (24) stmt -> JABA SAMMA whilecond NEWLINE . cmpdstmt BAJA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAJA            reduce using rule 65 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 129
    stmt                           shift and go to state 102
    exp                            shift and go to state 17

state 109

    (74) whilecond -> whilecond RA . whilecond
    (74) whilecond -> . whilecond RA whilecond
    (75) whilecond -> . whilecond WA whilecond
    (76) whilecond -> . exp CHHA
    (77) whilecond -> . exp CHHAINA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 71
    whilecond                      shift and go to state 130

state 110

    (76) whilecond -> exp CHHA .

    RA              reduce using rule 76 (whilecond -> exp CHHA .)
    WA              reduce using rule 76 (whilecond -> exp CHHA .)
    NEWLINE         reduce using rule 76 (whilecond -> exp CHHA .)


state 111

    (77) whilecond -> exp CHHAINA .

    RA              reduce using rule 77 (whilecond -> exp CHHAINA .)
    WA              reduce using rule 77 (whilecond -> exp CHHAINA .)
    NEWLINE         reduce using rule 77 (whilecond -> exp CHHAINA .)


state 112

    (54) exp -> IDENTIFIER LGPARA exp RGPARA .

    EQ              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LE              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GE              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NE              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LT              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GT              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PLUS            reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    MINUS           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    TIMES           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DIVIDE          reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    POWER           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RA              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    WA              reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PATHAU          reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COMMA           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LEKHA           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    BHAE            reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NABHAE          reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RPARA           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RGPARA          reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHA            reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHAINA         reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NEWLINE         reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    $end            reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DEKHI           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COLON           reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    SEMICOLON       reduce using rule 54 (exp -> IDENTIFIER LGPARA exp RGPARA .)


state 113

    (10) stmt -> IDENTIFIER BATA IDENTIFIER LEU .

    NEWLINE         reduce using rule 10 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)
    $end            reduce using rule 10 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)


state 114

    (25) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp . RGPARA
    (53) exp -> LGPARA variableexp . RGPARA

    RGPARA          shift and go to state 131


state 115

    (20) stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    NEWLINE         reduce using rule 20 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    $end            reduce using rule 20 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 116

    (27) stmt -> IDENTIFIER LPARA variableexp RPARA .
    (57) exp -> IDENTIFIER LPARA variableexp RPARA .

    NEWLINE         reduce using rule 27 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 27 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    EQ              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LE              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GE              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NE              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LT              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 57 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 117

    (8) stmt -> IDENTIFIER MA dynamString LEKHA . SEMICOLON
    (9) stmt -> IDENTIFIER MA dynamString LEKHA .

    SEMICOLON       shift and go to state 132
    NEWLINE         reduce using rule 9 (stmt -> IDENTIFIER MA dynamString LEKHA .)
    $end            reduce using rule 9 (stmt -> IDENTIFIER MA dynamString LEKHA .)


state 118

    (16) stmt -> IDENTIFIER MA IDENTIFIER KORA . variableexp
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         reduce using rule 35 (variableexp -> .)
    $end            reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 45
    variableexp                    shift and go to state 133

state 119

    (22) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp NEWLINE cmpdstmt BAISA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    DEKHI           shift and go to state 134
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 120

    (56) exp -> LPARA exp RPARA QUESTION . exp COLON exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 135

state 121

    (33) variableexp -> exp COMMA variableexp .

    RPARA           reduce using rule 33 (variableexp -> exp COMMA variableexp .)
