Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
  ! RA              [ reduce using rule 49 (exp -> exp WA exp .) ]
  ! WA              [ reduce using rule 49 (exp -> exp WA exp .) ]
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 102

<<<<<<< HEAD
    (64) cmpdstmt -> stmt . NEWLINE cmpdstmt

    NEWLINE         shift and go to state 123
=======
    (44) exp -> exp TIMES exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    BHAE            reduce using rule 44 (exp -> exp TIMES exp .)
    NABHAE          reduce using rule 44 (exp -> exp TIMES exp .)
    EQ              reduce using rule 44 (exp -> exp TIMES exp .)
    LE              reduce using rule 44 (exp -> exp TIMES exp .)
    GE              reduce using rule 44 (exp -> exp TIMES exp .)
    NE              reduce using rule 44 (exp -> exp TIMES exp .)
    LT              reduce using rule 44 (exp -> exp TIMES exp .)
    GT              reduce using rule 44 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 44 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 44 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 44 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 44 (exp -> exp TIMES exp .)
    POWER           reduce using rule 44 (exp -> exp TIMES exp .)
    MODULUS         reduce using rule 44 (exp -> exp TIMES exp .)
    RA              reduce using rule 44 (exp -> exp TIMES exp .)
    WA              reduce using rule 44 (exp -> exp TIMES exp .)
    PATHAU          reduce using rule 44 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 44 (exp -> exp TIMES exp .)
    LEKHA           reduce using rule 44 (exp -> exp TIMES exp .)
    RPARA           reduce using rule 44 (exp -> exp TIMES exp .)
    RGPARA          reduce using rule 44 (exp -> exp TIMES exp .)
    CHHA            reduce using rule 44 (exp -> exp TIMES exp .)
    CHHAINA         reduce using rule 44 (exp -> exp TIMES exp .)
    COLON           reduce using rule 44 (exp -> exp TIMES exp .)
    NEWLINE         reduce using rule 44 (exp -> exp TIMES exp .)
    $end            reduce using rule 44 (exp -> exp TIMES exp .)
    DEKHI           reduce using rule 44 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp TIMES exp .)

  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! POWER           [ shift and go to state 51 ]
  ! MODULUS         [ shift and go to state 52 ]
  ! RA              [ shift and go to state 59 ]
  ! WA              [ shift and go to state 61 ]
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 103

<<<<<<< HEAD
    (21) stmt -> YEDI condition NEWLINE cmpdstmt . optelse DIYE
    (66) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (67) optelse -> . ATHAWA NEWLINE cmpdstmt
    (68) optelse -> .

    ATHAWA          shift and go to state 125
    DIYE            reduce using rule 68 (optelse -> .)
=======
    (36) exp -> exp EQ exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    BHAE            reduce using rule 36 (exp -> exp EQ exp .)
    NABHAE          reduce using rule 36 (exp -> exp EQ exp .)
    EQ              reduce using rule 36 (exp -> exp EQ exp .)
    NE              reduce using rule 36 (exp -> exp EQ exp .)
    MODULUS         reduce using rule 36 (exp -> exp EQ exp .)
    RA              reduce using rule 36 (exp -> exp EQ exp .)
    WA              reduce using rule 36 (exp -> exp EQ exp .)
    PATHAU          reduce using rule 36 (exp -> exp EQ exp .)
    COMMA           reduce using rule 36 (exp -> exp EQ exp .)
    LEKHA           reduce using rule 36 (exp -> exp EQ exp .)
    RPARA           reduce using rule 36 (exp -> exp EQ exp .)
    RGPARA          reduce using rule 36 (exp -> exp EQ exp .)
    CHHA            reduce using rule 36 (exp -> exp EQ exp .)
    CHHAINA         reduce using rule 36 (exp -> exp EQ exp .)
    COLON           reduce using rule 36 (exp -> exp EQ exp .)
    NEWLINE         reduce using rule 36 (exp -> exp EQ exp .)
    $end            reduce using rule 36 (exp -> exp EQ exp .)
    DEKHI           reduce using rule 36 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp EQ exp .)
    LE              shift and go to state 49
    GE              shift and go to state 56
    LT              shift and go to state 53
    GT              shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 64
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 50
    POWER           shift and go to state 51

  ! LE              [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! GE              [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! PLUS            [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! TIMES           [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! POWER           [ reduce using rule 36 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 54 ]
  ! MODULUS         [ shift and go to state 52 ]
  ! RA              [ shift and go to state 59 ]
  ! WA              [ shift and go to state 61 ]
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    optelse                        shift and go to state 124

state 104

<<<<<<< HEAD
    (60) condition -> condition RA condition .
    (60) condition -> condition . RA condition
    (61) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 60 (condition -> condition RA condition .)
    RA              shift and go to state 65
    WA              shift and go to state 63

  ! RA              [ reduce using rule 60 (condition -> condition RA condition .) ]
  ! WA              [ reduce using rule 60 (condition -> condition RA condition .) ]
=======
    (43) exp -> exp MINUS exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    BHAE            reduce using rule 43 (exp -> exp MINUS exp .)
    NABHAE          reduce using rule 43 (exp -> exp MINUS exp .)
    EQ              reduce using rule 43 (exp -> exp MINUS exp .)
    LE              reduce using rule 43 (exp -> exp MINUS exp .)
    GE              reduce using rule 43 (exp -> exp MINUS exp .)
    NE              reduce using rule 43 (exp -> exp MINUS exp .)
    LT              reduce using rule 43 (exp -> exp MINUS exp .)
    GT              reduce using rule 43 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 43 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 43 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 43 (exp -> exp MINUS exp .)
    RA              reduce using rule 43 (exp -> exp MINUS exp .)
    WA              reduce using rule 43 (exp -> exp MINUS exp .)
    PATHAU          reduce using rule 43 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 43 (exp -> exp MINUS exp .)
    LEKHA           reduce using rule 43 (exp -> exp MINUS exp .)
    RPARA           reduce using rule 43 (exp -> exp MINUS exp .)
    RGPARA          reduce using rule 43 (exp -> exp MINUS exp .)
    CHHA            reduce using rule 43 (exp -> exp MINUS exp .)
    CHHAINA         reduce using rule 43 (exp -> exp MINUS exp .)
    COLON           reduce using rule 43 (exp -> exp MINUS exp .)
    NEWLINE         reduce using rule 43 (exp -> exp MINUS exp .)
    $end            reduce using rule 43 (exp -> exp MINUS exp .)
    DEKHI           reduce using rule 43 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 50
    POWER           shift and go to state 51

  ! TIMES           [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 43 (exp -> exp MINUS exp .) ]
  ! EQ              [ shift and go to state 63 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 54 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 64 ]
  ! MODULUS         [ shift and go to state 52 ]
  ! RA              [ shift and go to state 59 ]
  ! WA              [ shift and go to state 61 ]
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 105

<<<<<<< HEAD
    (26) stmt -> KAAM IDENTIFIER LPARA variableArgs . RPARA NEWLINE cmpdstmt MAKA

    RPARA           shift and go to state 126
=======
    (62) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 128
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 106

<<<<<<< HEAD
    (30) variableArgs -> IDENTIFIER . COMMA variableArgs
    (31) variableArgs -> IDENTIFIER .
=======
    (66) condition -> condition WA condition .
    (65) condition -> condition . RA condition
    (66) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 66 (condition -> condition WA condition .)
    RA              shift and go to state 68
    WA              shift and go to state 66

  ! RA              [ reduce using rule 66 (condition -> condition WA condition .) ]
  ! WA              [ reduce using rule 66 (condition -> condition WA condition .) ]

>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    COMMA           shift and go to state 127
    RPARA           reduce using rule 31 (variableArgs -> IDENTIFIER .)

<<<<<<< HEAD

state 107
=======
    (69) cmpdstmt -> stmt . NEWLINE cmpdstmt

    NEWLINE         shift and go to state 129
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    (75) whilecond -> whilecond WA . whilecond
    (74) whilecond -> . whilecond RA whilecond
    (75) whilecond -> . whilecond WA whilecond
    (76) whilecond -> . exp CHHA
    (77) whilecond -> . exp CHHAINA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 71
    whilecond                      shift and go to state 128

state 108

<<<<<<< HEAD
    (24) stmt -> JABA SAMMA whilecond NEWLINE . cmpdstmt BAJA
    (64) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (65) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
